year,yearrank,decaderank,title,gross,distributor,disney,marvel,starwars,pixar
2010,41,388,Unstoppable,81562942,Twentieth Century Fox,0,,,
2015,37,389,Ted 2,81476385,Universal Pictures,0,,,
2010,42,390,Eat Pray Love,80574010,Sony Pictures Releasing,0,,,
2011,40,391,Zookeeper,80360843,Sony Pictures Releasing,0,,,
2017,40,392,The Mummy,80227895,Universal Pictures,0,,,
2015,38,393,Goosebumps,80080379,Sony Pictures Releasing,0,,,
2012,38,394,Jack Reacher,80070736,Paramount Pictures,0,,,
2010,43,395,Dear John,80014842,Screen Gems,0,,,
2019,34,396,Men in Black: International,80001807,Sony Pictures Releasing,0,,,
2011,41,397,War Horse,79884879,Walt Disney Studios Motion Pictures,1,,,
2012,39,398,Dark Shadows,79727149,Warner Bros.,0,,,
2011,42,399,Limitless,79249455,Relativity Media,0,,,
2016,38,400,The Purge: Election Year,79213375,Universal Pictures,0,,,
2015,39,401,Pixels,78747585,Sony Pictures Releasing,0,,,
2011,43,402,Tower Heist,78046570,Universal Pictures,0,,,
2014,45,403,The Monuments Men,78031620,Sony Pictures Releasing,0,,,
2011,44,404,The Adventures of Tintin,77591831,Paramount Pictures,0,,,
2018,39,405,Night School,77339130,Universal Pictures,0,,,
2012,40,406,Parental Guidance,77267296,Twentieth Century Fox,0,,,
2010,44,407,The A-Team,77222099,Twentieth Century Fox,0,,,
2016,39,408,Alice Through the Looking Glass,77041381,Walt Disney Studios Motion Pictures,1,,,
2010,45,409,Knight and Day,76423035,Twentieth Century Fox,0,,,
2015,40,410,Paddington,76271832,null,0,,,
2016,40,411,Pete's Dragon,76233151,Walt Disney Studios Motion Pictures,1,,,
2015,41,412,The Intern,75764672,Warner Bros.,0,,,
2011,45,413,Contagion,75658097,Warner Bros.,0,,,
2011,46,414,We Bought a Zoo,75624550,Twentieth Century Fox,0,,,
2013,45,415,2 Guns,75612460,Universal Pictures,0,,,
2011,47,416,Moneyball,75605492,Sony Pictures Releasing,0,,,
2017,41,417,The Hitman's Bodyguard,75468583,Lionsgate,0,,,
2016,41,418,The Girl on the Train,75395035,Universal Pictures,0,,,
2017,42,419,Alien: Covenant,74262031,Twentieth Century Fox,0,,,
2011,48,420,Jack and Jill,74158157,Sony Pictures Releasing,0,,,
2019,35,421,Annabelle Comes Home,74152591,Warner Bros.,0,,,
2017,43,422,Captain Underpants: The First Epic Movie,73921000,Twentieth Century Fox,0,,,
2011,49,423,Hugo,73864507,Paramount Pictures,0,,,
2019,36,424,Yesterday,73286650,Universal Pictures,0,,,
2019,37,425,A Madea Family Funeral,73257045,Lionsgate,0,,,
2016,42,426,Tyler Perry's Boo! A Madea Halloween,73206343,Lionsgate,0,,,
2013,46,427,White House Down,73103784,Sony Pictures Releasing,0,,,
2012,41,428,John Carter,73078100,Walt Disney Studios Motion Pictures,1,,,
2010,46,429,Dinner for Schmucks,73026337,DreamWorks,0,,,
2011,50,430,Justin Bieber: Never Say Never,73013910,Paramount Pictures,0,,,
2019,38,431,Zombieland: Double Tap,72785288,Sony Pictures Releasing,0,,,
2014,46,432,Hercules,72688614,Paramount Pictures,0,,,
2016,43,433,Storks,72679278,Warner Bros.,0,,,
2015,42,434,Bridge of Spies,72313754,Walt Disney Studios Motion Pictures,1,,,
2011,51,435,Dolphin Tale,72286779,Warner Bros.,0,,,
2017,44,436,A Bad Moms Christmas,72110659,STX Entertainment,0,,,
2016,44,437,10 Cloverfield Lane,72082998,Paramount Pictures,0,,,
2014,47,438,The Purge: Anarchy,71962800,Universal Pictures,0,,,
2013,47,439,Mama,71628180,Universal Pictures,0,,,
2013,48,440,Safe Haven,71349120,Relativity Media,0,,,
2015,43,441,Paul Blart: Mall Cop 2,71038190,Sony Pictures Releasing,0,,,
2013,49,442,The Smurfs 2,71017784,Sony Pictures Releasing,0,,,
2011,52,443,No Strings Attached,70662220,Paramount Pictures,0,,,
2013,50,444,The Best Man Holiday,70525195,Universal Pictures,0,,,
2015,44,445,The Big Short,70259870,Paramount Pictures,0,,,
2012,42,446,Act of Valor,70012847,Relativity Media,0,,,
2018,40,447,The First Purge,69488745,Universal Pictures,0,,,
2018,41,448,Game Night,69179066,Warner Bros.,0,,,
2019,39,449,Angel Has Fallen,69030436,Lionsgate,0,,,
2019,40,450,Scary Stories to Tell in the Dark,68947075,Lionsgate,0,,,
2018,42,451,Book Club,68566296,Paramount Pictures,0,,,
2013,51,452,Percy Jackson: Sea of Monsters,68559554,Twentieth Century Fox,0,,,
2018,43,453,The House with a Clock in Its Walls,68549695,Universal Pictures,0,,,
2018,44,454,Skyscraper,68420120,Universal Pictures,0,,,
2011,53,455,Mr. Popper's Penguins,68224452,Twentieth Century Fox,0,,,
2015,45,456,War Room,67790117,TriStar Pictures,0,,,
2018,45,457,Insidious: The Last Key,67745330,Universal Pictures,0,,,
2010,47,458,The Tourist,67631157,Sony Pictures Releasing,0,,,
2012,43,459,This Is 40,67544505,Universal Pictures,0,,,
2018,46,460,Instant Family,67363237,Paramount Pictures,0,,,
2013,52,461,A Good Day to Die Hard,67349198,Twentieth Century Fox,0,,,
2016,45,462,Lights Out,67268835,Warner Bros.,0,,,
2016,46,463,Hacksaw Ridge,67209615,Lionsgate,0,,,
2010,48,464,The Bounty Hunter,67061228,Sony Pictures Releasing,0,,,
2014,48,465,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",66954149,Walt Disney Studios Motion Pictures,1,,,
2012,44,466,Contraband,66528000,Universal Pictures,0,,,
2012,45,467,Looper,66486205,TriStar Pictures,0,,,
2013,53,468,Warm Bodies,66380662,Lionsgate,0,,,
2016,47,469,Allegiant,66184051,Lionsgate,0,,,
2015,46,470,Magic Mike XXL,66013057,Warner Bros.,0,,,
2019,41,471,X-Men: Dark Phoenix,65845974,Twentieth Century Fox,0,,,
2012,46,472,Madea's Witness Protection,65653242,Lionsgate,0,,,
2012,47,473,Battleship,65422625,Universal Pictures,0,,,
2015,47,474,The Visit,65206105,Universal Pictures,0,,,
2013,54,475,Jack the Giant Slayer,65187603,Warner Bros.,0,,,
2014,49,476,Think Like a Man Too,65182182,Screen Gems,0,,,
2016,48,477,Now You See Me 2,65075540,Lionsgate,0,,,
2014,50,478,Exodus: Gods and Kings,65014513,Twentieth Century Fox,0,,,
2012,48,479,Pitch Perfect,65001093,Universal Pictures,0,,,
2012,49,480,Mirror Mirror,64935167,Relativity Media,0,,,
2012,50,481,Chronicle,64575175,Twentieth Century Fox,0,,,
2017,45,482,A Dog's Purpose,64508620,Universal Pictures,0,,,
2013,55,483,The Purge,64473115,Universal Pictures,0,,,
2015,48,484,The Wedding Ringer,64460211,Screen Gems,0,,,
2014,51,485,The Nut Job,64251541,Open Road Films (II),0,,,
2016,49,486,Ice Age: Collision Course,64063008,Twentieth Century Fox,0,,,
2011,54,487,Happy Feet Two,64006466,Warner Bros.,0,,,
2010,49,488,Diary of a Wimpy Kid,64003625,Twentieth Century Fox,0,,,
2013,56,489,Last Vegas,63914167,CBS Films,0,,,
2017,46,490,The Shape of Water,63859435,Fox Searchlight Pictures,0,,,
2011,55,491,Unknown,63686397,Warner Bros.,0,,,
2012,51,492,Hope Springs,63536011,Sony Pictures Releasing,0,,,
2016,50,493,The Boss,63285885,Universal Pictures,0,,,
2010,50,494,The Sorcerer's Apprentice,63150991,Walt Disney Studios Motion Pictures,1,,,
2010,51,495,A Nightmare on Elm Street,63075011,Warner Bros.,0,,,
2010,52,496,The Last Song,62950384,Walt Disney Studios Motion Pictures,1,,,
2015,49,497,Black Mass,62575678,Warner Bros.,0,,,
2016,51,498,London Has Fallen,62524260,Focus Features,0,,,
2011,56,499,The Adjustment Bureau,62495645,Universal Pictures,0,,,
2012,52,500,Underworld Awakening,62321039,Screen Gems,0,,,
2019,42,501,Terminator: Dark Fate,62253077,Paramount Pictures,0,,,
2010,53,502,The Wolfman,61979680,Universal Pictures,0,,,
2013,57,503,Ender's Game,61737191,Lionsgate,0,,,
2016,52,504,Miracles from Heaven,61705123,TriStar Pictures,0,,,
2016,53,505,Deepwater Horizon,61433527,Lionsgate,0,,,
2013,58,506,Prisoners,61002302,Warner Bros.,0,,,
2010,54,507,Get Him to the Greek,60974475,Universal Pictures,0,,,
2014,52,508,God's Not Dead,60755732,Freestyle Releasing,0,,,
2019,43,509,Abominable,60663760,Universal Pictures,0,,,
2013,59,510,After Earth,60522097,Sony Pictures Releasing,0,,,
2019,44,511,Dora and the Lost City of Gold,60477943,Paramount Pictures,0,,,
2012,53,512,The Lucky One,60457138,Warner Bros.,0,,,
2016,54,513,Why Him?,60323786,Twentieth Century Fox,0,,,
2018,47,514,Blockers,60311495,Universal Pictures,0,,,
2010,55,515,Resident Evil: Afterlife,60128566,Screen Gems,0,,,
2010,56,516,Why Did I Get Married Too?,60095852,Lionsgate,0,,,
2010,57,517,Tooth Fairy,60022256,Twentieth Century Fox,0,,,
2018,48,518,Pacific Rim: Uprising,59874525,Universal Pictures,0,,,
2010,58,519,Secretariat,59713955,Walt Disney Studios Motion Pictures,1,,,
2014,53,520,Son of God,59700064,Twentieth Century Fox,0,,,
2016,55,521,My Big Fat Greek Wedding 2,59689605,Universal Pictures,0,,,
2012,54,522,The Dictator,59650222,Paramount Pictures,0,,,
2014,54,523,The Grand Budapest Hotel,59301324,Fox Searchlight Pictures,0,,,
2017,47,524,The Lego Ninjago Movie,59281555,Warner Bros.,0,,,
2014,55,525,Planes: Fire & Rescue,59165787,Walt Disney Studios Motion Pictures,1,,,
2015,50,526,Vacation,58884188,Warner Bros.,0,,,
2012,55,527,Total Recall,58877969,Sony Pictures Releasing,0,,,
2011,57,528,Water for Elephants,58709717,Twentieth Century Fox,0,,,
2016,56,529,Jack Reacher: Never Go Back,58697076,Paramount Pictures,0,,,
2014,56,530,RoboCop,58607007,Sony Pictures Releasing,0,,,
2010,59,531,Easy A,58401464,Screen Gems,0,,,
2018,49,532,Tomb Raider,58250803,Warner Bros.,0,,,
2013,60,533,The Secret Life of Walter Mitty,58236838,Twentieth Century Fox,0,,,
2017,48,534,Baywatch,58060186,Paramount Pictures,0,,,
2018,50,535,Maze Runner: The Death Cure,58032443,Twentieth Century Fox,0,,,
2011,58,536,The Lincoln Lawyer,58009200,Lionsgate,0,,,
2012,56,537,Titanic,57884114,Paramount Pictures,0,,,
2010,60,538,Takers,57744720,Screen Gems,0,,,
2016,57,539,Fences,57682904,Paramount Pictures,0,,,
2017,49,540,The Shack,57386418,Lionsgate,0,,,
2015,51,541,The Perfect Guy,57027435,Screen Gems,0,,,
2013,61,542,Escape from Planet Earth,57012977,The Weinstein Company,0,,,
2012,57,543,American Reunion,57011521,Universal Pictures,0,,,
2019,45,544,Escape Room,57005601,Sony Pictures Releasing,0,,,
2011,59,545,Midnight in Paris,56817045,Sony Pictures Classics,0,,,
2013,62,546,12 Years a Slave,56671993,Fox Searchlight Pictures,0,,,
2017,50,547,Darkest Hour,56468410,Focus Features,0,,,
2015,52,548,Joy,56451232,Twentieth Century Fox,0,,,
2014,57,549,Dracula Untold,56280355,Universal Pictures,0,,,
2016,58,550,Me Before You,56245075,Warner Bros.,0,,,
2019,46,551,Midway,56193820,Lionsgate,0,,,
2015,53,552,Fantastic Four,56117548,Twentieth Century Fox,0,,,
2012,58,553,ParaNorman,56003051,Focus Features,0,,,
2011,60,554,Friends with Benefits,55802754,Screen Gems,0,,,
2013,63,555,Free Birds,55750480,Relativity Media,0,,,
2013,64,556,Hansel & Gretel: Witch Hunters,55703475,Paramount Pictures,0,,,
2017,51,557,Happy Death Day,55683845,Universal Pictures,0,,,
2010,61,558,Legend of the Guardians: The Owls of Ga'Hoole,55675313,Warner Bros.,0,,,
2016,59,559,The BFG,55483770,Walt Disney Studios Motion Pictures,1,,,
2016,60,560,Neighbors 2: Sorority Rising,55455765,Universal Pictures,0,,,
2016,61,561,The Shallows,55124043,Sony Pictures Releasing,0,,,
2011,61,562,I Am Number Four,55100437,Walt Disney Studios Motion Pictures,1,,,
2018,51,563,The Nutcracker and the Four Realms,54858851,Walt Disney Studios Motion Pictures,1,,,
2016,62,564,Office Christmas Party,54767494,Paramount Pictures,0,,,
2012,59,565,This Means War,54760791,Twentieth Century Fox,0,,,
2019,47,566,The Curse of La Llorona,54733739,Warner Bros.,0,,,
2012,60,567,Project X,54731865,Warner Bros.,0,,,
2018,52,568,Tag,54730625,Warner Bros.,0,,,
2019,48,569,Pet Sematary,54724696,Paramount Pictures,0,,,
2011,62,570,Source Code,54712227,Summit Entertainment,0,,,
2016,63,571,Assassin's Creed,54647948,Twentieth Century Fox,0,,,
2019,49,572,What Men Want,54611903,Paramount Pictures,0,,,
2011,63,573,New Year's Eve,54544638,Warner Bros.,0,,,
2017,52,574,"Three Billboards Outside Ebbing, Missouri",54513740,Fox Searchlight Pictures,0,,,
2014,58,575,Horrible Bosses 2,54445357,Warner Bros.,0,,,
2012,61,576,The Woman in Black,54333290,CBS Films,0,,,
2014,59,577,The Hundred-Foot Journey,54240821,Walt Disney Studios Motion Pictures,1,,,
2013,65,578,Evil Dead,54239856,TriStar Pictures,0,,,
2015,54,579,The Hateful Eight,54117416,The Weinstein Company,0,,,
2016,64,580,Barbershop: The Next Cut,54030051,Warner Bros.,0,,,
2011,64,581,Insidious,54009150,FilmDistrict,0,,,
2012,62,582,Paranormal Activity 4,53900335,Paramount Pictures,0,,,
2015,55,583,Focus,53862963,Warner Bros.,0,,,
2018,53,584,A Simple Favor,53548586,Lionsgate,0,,,
2010,62,585,Life as We Know It,53374681,Warner Bros.,0,,,
2011,65,586,Madea's Big Happy Family,53345287,Lionsgate,0,,,
2013,66,587,RED 2,53262560,Lionsgate,0,,,
2012,63,588,The Devil Inside,53261944,Paramount Pictures,0,,,
2018,54,589,Life of the Party,53059911,Warner Bros.,0,,,
2010,63,590,Letters to Juliet,53032453,Summit Entertainment,0,,,
2019,50,591,A Beautiful Day in the Neighborhood,52943042,Sony Pictures Releasing,0,,,
2016,65,592,13 Hours,52853219,Paramount Pictures,0,,,
2011,66,593,Diary of a Wimpy Kid: Rodrick Rules,52698535,Twentieth Century Fox,0,,,
2014,60,594,No Good Deed,52543632,Screen Gems,0,,,
2013,67,595,A Madea Christmas,52543354,Lionsgate,0,,,
2010,64,596,Hubble 3D,52507086,Warner Bros.,0,,,
2010,65,597,Wall Street: Money Never Sleeps,52474616,Twentieth Century Fox,0,,,
2015,56,598,Southpaw,52421953,The Weinstein Company,0,,,
2015,57,599,Insidious: Chapter 3,52218558,Focus Features,0,,,
2014,61,600,Selma,52076908,Paramount Pictures,0,,,
2010,66,601,Predators,52000688,Twentieth Century Fox,0,,,
2013,68,602,Temptation: Confessions of a Marriage Counselor,51975354,Lionsgate,0,,,
2013,69,603,The Call,51872378,TriStar Pictures,0,,,
2012,64,604,The Odd Life of Timothy Green,51854875,Walt Disney Studios Motion Pictures,1,,,
2011,67,605,Footloose,51802742,Paramount Pictures,0,,,
2012,65,606,Ghost Rider: Spirit of Vengeance,51774002,Sony Pictures Releasing,0,,,
2016,66,607,Lion,51738905,The Weinstein Company,0,,,
2017,53,608,Atomic Blonde,51687870,Focus Features,0,,,
2012,66,609,The Grey,51580236,Open Road Films (II),0,,,
2017,54,610,American Made,51342000,Universal Pictures,0,,,
2014,62,611,Muppets Most Wanted,51183113,Walt Disney Studios Motion Pictures,1,,,
2018,55,612,The Predator,51024708,Twentieth Century Fox,0,,,
2014,63,613,Ouija,50856010,Universal Pictures,0,,,
2014,64,614,The Boxtrolls,50837305,Focus Features,0,,,
2017,55,615,The Dark Tower,50701325,Sony Pictures Releasing,0,,,
2014,65,616,Jack Ryan: Shadow Recruit,50577412,Paramount Pictures,0,,,
2014,66,617,If I Stay,50474843,Warner Bros.,0,,,
2018,56,618,Overboard,50316123,Pantelion Films,0,,,
2010,67,619,Hot Tub Time Machine,50287556,Metro-Goldwyn-Mayer (MGM),0,,,
2019,51,620,Ad Astra,50188370,Twentieth Century Fox,0,,,
2014,67,621,The Book of Life,50151543,Twentieth Century Fox,0,,,
2018,57,622,Sicario: Day of the Soldado,50072235,Sony Pictures Releasing,0,,,
2012,67,623,Red Tails,49876377,Twentieth Century Fox,0,,,
2013,70,624,Pain & Gain,49875291,Paramount Pictures,0,,,
2018,58,625,BlacKkKlansman,49275340,Focus Features,0,,,
2012,68,626,The Possession,49130154,Lionsgate,0,,,
2012,69,627,Diary of a Wimpy Kid: Dog Days,49008662,Twentieth Century Fox,0,,,
2017,56,628,Lady Bird,48958273,A24,0,,,
2018,59,629,I Feel Pretty,48795601,STX Entertainment,0,,,
2019,52,630,Isn't It Romantic,48791187,Warner Bros.,0,,,
2014,68,631,About Last Night,48637684,Screen Gems,0,,,
2019,53,632,Gemini Man,48546770,Paramount Pictures,0,,,
2011,68,633,The Dilemma,48475290,Universal Pictures,0,,,
2016,67,634,The Huntsman: Winter's War,48390190,Universal Pictures,0,,,
2012,70,635,Sinister,48086903,Lionsgate,0,,,
2010,68,636,Kick-Ass,48071303,Lionsgate,0,,,
2016,68,637,Kubo and the Two Strings,48023088,Focus Features,0,,,
2018,60,638,Vice,47836282,Annapurna Pictures,0,,,
2016,69,639,Manchester by the Sea,47695371,Roadside Attractions,0,,,
2012,71,640,Beauty and the Beast,47617067,Walt Disney Studios Motion Pictures,1,,,
2014,69,641,Into the Storm,47602194,Warner Bros.,0,,,
2015,58,642,Poltergeist,47425125,Twentieth Century Fox,0,,,
2015,59,643,Jupiter Ascending,47387723,Warner Bros.,0,,,
2012,72,644,Savages,47382068,Universal Pictures,0,,,
2016,70,645,Warcraft,47365290,Universal Pictures,0,,,
2017,57,646,Boo 2! A Madea Halloween,47319572,Lionsgate,0,,,
2014,70,647,The Judge,47119388,Warner Bros.,0,,,
2010,69,648,Killers,47059963,Lionsgate,0,,,
2014,71,649,Jersey Boys,47047013,Warner Bros.,0,,,
2015,60,650,Sicario,46889293,Lionsgate,0,,,
2018,61,651,Red Sparrow,46874505,Twentieth Century Fox,0,,,
2016,71,652,How to Be Single,46843513,Warner Bros.,0,,,
2018,62,653,Breaking In,46840590,Universal Pictures,0,,,
2018,63,654,Goosebumps 2: Haunted Halloween,46700633,Sony Pictures Releasing,0,,,
2011,69,655,Arthur Christmas,46462469,Sony Pictures Releasing,0,,,
2012,73,656,The Best Exotic Marigold Hotel,46412041,Fox Searchlight Pictures,0,,,
2014,72,657,Blended,46294610,Warner Bros.,0,,,
2016,72,658,Mike and Dave Need Wedding Dates,46009673,Twentieth Century Fox,0,,,
2013,71,659,Gangster Squad,46000903,Warner Bros.,0,,,
2017,58,660,Snatched,45852178,Twentieth Century Fox,0,,,
2018,64,661,12 Strong,45819713,Warner Bros.,0,,,
2019,54,662,Five Feet Apart,45729221,Lionsgate,0,,,
2010,70,663,Saw: The Final Chapter,45710178,Lionsgate,0,,,
2017,59,664,The Great Wall,45540830,Universal Pictures,0,,,
2012,74,665,Moonrise Kingdom,45512466,Focus Features,0,,,
2015,61,666,The Man from U.N.C.L.E.,45445109,Warner Bros.,0,,,
2013,72,667,Jurassic Park,45385935,Universal Pictures,0,,,
2019,55,668,Ma,45373120,Universal Pictures,0,,,
2012,75,669,Here Comes the Boom,45290318,Sony Pictures Releasing,0,,,
2019,56,670,Wonder Park,45216793,Paramount Pictures,0,,,
2014,73,671,The Giver,45090374,The Weinstein Company,0,,,
2011,70,672,Hall Pass,45060734,Warner Bros.,0,,,
2015,62,673,Spotlight,45055776,Open Road Films (II),0,,,
2017,60,674,Smurfs: The Lost Village,45020282,Sony Pictures Releasing,0,,,
2017,61,675,Going in Style,45018541,Warner Bros.,0,,,
2018,65,676,Den of Thieves,44947622,STX Entertainment,0,,,
2018,66,677,First Man,44936545,Universal Pictures,0,,,
2017,62,678,All Eyez on Me,44922302,Lionsgate,0,,,
2017,63,679,xXx: Return of Xander Cage,44898413,Paramount Pictures,0,,,
2010,71,680,Cop Out,44875481,Warner Bros.,0,,,
2019,57,681,Rambo: Last Blood,44819352,Lionsgate,0,,,
2012,76,682,Red Dawn,44806783,FilmDistrict,0,,,
2013,73,683,The Internship,44672764,Twentieth Century Fox,0,,,
2011,71,684,The Artist,44671682,The Weinstein Company,0,,,
2015,63,685,"McFarland, USA",44482410,Walt Disney Studios Motion Pictures,1,,,
2013,74,686,Instructions Not Included,44467206,Lionsgate,0,,,
2012,77,687,The Three Stooges,44338224,Twentieth Century Fox,0,,,
2017,64,688,47 Meters Down,44307191,Entertainment Studios Motion Pictures,0,,,
2014,74,689,St. Vincent,44137712,The Weinstein Company,0,,,
2018,67,690,Hereditary,44069456,A24,0,,,
2019,58,691,Playing with Fire,44068929,Paramount Pictures,0,,,
2011,72,692,Soul Surfer,43853424,TriStar Pictures,0,,,
2015,64,693,The Gift,43787265,STX Entertainment,0,,,
2010,72,694,Cats & Dogs: The Revenge of Kitty Galore,43585753,Warner Bros.,0,,,
2014,75,695,Need for Speed,43577636,Walt Disney Studios Motion Pictures,1,,,
2018,68,696,Tyler Perry's Acrimony,43549096,Lionsgate,0,,,
2015,65,697,Everest,43482270,Universal Pictures,0,,,
2012,78,698,Star Wars: Episode I - The Phantom Menace,43456382,Twentieth Century Fox,0,,,
2010,73,699,Edge of Darkness,43313890,Warner Bros.,0,,,
2018,69,700,Sherlock Gnomes,43242871,Paramount Pictures,0,,,
2014,76,701,A Million Ways to Die in the West,43139300,Universal Pictures,0,,,
2015,66,702,The Night Before,43047372,Sony Pictures Releasing,0,,,
2014,77,703,John Wick,43037835,Lionsgate,0,,,
2016,73,704,War Dogs,43034523,Warner Bros.,0,,,
2013,75,705,Snitch,42930462,Lionsgate,0,,,
2017,65,706,The Big Sick,42873127,Lionsgate,0,,,
2010,74,707,Gulliver's Travels,42779261,Twentieth Century Fox,0,,,
